Cool Girl,Tove Lo,art pop,2016,102,-7,199,69,2016,Solo
Renegades,X Ambassadors,modern alternative rock,2015,90,-6,195,80,2016,Band/Group
Unsteady,X Ambassadors,modern alternative rock,2015,117,-6,194,78,2016,Band/Group
Never Forget You,Zara Larsson,dance pop,2017,146,-6,213,78,2016,Solo
PILLOWTALK,ZAYN,dance pop,2016,125,-4,203,82,2016,Solo
It's A Vibe,2 Chainz,atl hip hop,2017,73,-7,210,77,2017,Solo
Bank Account,21 Savage,atl hip hop,2017,75,-8,220,82,2017,Solo
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,melodic rap,2017,129,-5,209,79,2017,Solo
Plain Jane,A$AP Ferg,gangster rap,2017,170,-5,174,79,2017,Solo
Weak,AJR,modern rock,2017,124,-5,201,71,2017,Trio
Caroline,Aminé,hip hop,2017,120,-10,210,80,2017,Solo
More Than You Know,Axwell /\ Ingrosso,dance pop,2017,123,-5,203,83,2017,Duo
Rolex,Ayo & Teo,social media pop,2017,145,-3,239,73,2017,Duo
Bounce Back,Big Sean,detroit hip hop,2017,82,-6,222,76,2017,Solo
Man's Not Hot,Big Shaq,london rap,2017,135,-4,186,67,2017,Solo
Bored,Billie Eilish,art pop,2017,120,-13,181,88,2017,Solo
do re mi,blackbear,electropop,2017,111,-6,212,77,2017,Solo
That's What I Like,Bruno Mars,dance pop,2016,134,-5,207,86,2017,Solo
24K Magic,Bruno Mars,dance pop,2016,107,-4,226,82,2017,Solo
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104,-3,231,77,2017,Solo
Havana (feat. Young Thug),Camila Cabello,dance pop,2018,105,-4,217,84,2017,Solo
Bodak Yellow,Cardi B,dance pop,2018,125,-6,224,77,2017,Solo
No Promises (feat. Demi Lovato),Cheat Codes,dance pop,2017,113,-7,223,66,2017,Trio
Redbone,Childish Gambino,atl hip hop,2016,160,-11,327,87,2017,Solo
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2016,102,-4,251,80,2017,Band/Group
Sorry Not Sorry,Demi Lovato,dance pop,2017,144,-7,204,81,2017,Solo
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2017,98,-3,205,70,2017,Solo
Passionfruit,Drake,canadian hip hop,2017,112,-11,299,86,2017,Solo
Fake Love,Drake,canadian hip hop,2017,134,-9,211,78,2017,Solo
Perfect,Ed Sheeran,pop,2017,95,-6,263,89,2017,Solo
Shape of You,Ed Sheeran,pop,2017,96,-3,234,89,2017,Solo
Sit Next to Me,Foster The People,indietronica,2017,97,-5,243,75,2017,Band/Group
Unforgettable,French Montana,gangster rap,2017,98,-5,234,86,2017,Solo
Mask Off,Future,atl hip hop,2017,150,-9,205,84,2017,Solo
Him & I (with Halsey),G-Eazy,indie pop rap,2017,88,-6,269,80,2017,Solo
No Limit,G-Eazy,indie pop rap,2017,176,-4,245,76,2017,Solo
Most Girls,Hailee Steinfeld,dance pop,2017,103,-7,204,77,2017,Solo
Now Or Never,Halsey,dance pop,2017,110,-5,215,71,2017,Solo
NUMB,Hayden James,aussietronica,2019,148,-7,217,64,2017,Solo
Believer,Imagine Dragons,modern rock,2017,125,-4,204,91,2017,Band/Group
Thunder,Imagine Dragons,modern rock,2017,168,-5,187,87,2017,Band/Group
Whatever It Takes,Imagine Dragons,modern rock,2017,135,-5,201,84,2017,Band/Group
HUMBLE.,Kendrick Lamar,conscious hip hop,2017,150,-7,177,87,2017,Solo
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,126,-7,213,85,2017,Solo
DNA.,Kendrick Lamar,conscious hip hop,2017,140,-7,186,83,2017,Solo
ELEMENT.,Kendrick Lamar,conscious hip hop,2017,190,-5,209,76,2017,Solo
Young Dumb & Broke,Khalid,pop,2017,137,-6,203,84,2017,Solo
Location,Khalid,pop,2017,80,-11,219,83,2017,Solo
Tunnel Vision,Kodak Black,florida rap,2017,172,-8,268,78,2017,Solo
iSpy (feat. Lil Yachty),KYLE,pop,2016,75,-7,253,76,2017,Solo
Lust For Life (with The Weeknd),Lana Del Rey,art pop,2017,100,-9,264,73,2017,Solo
Strip That Down (feat. Quavo),Liam Payne,dance pop,2019,106,-5,202,75,2017,Solo
Save That Shit,Lil Peep,emo rap,2017,106,-9,232,82,2017,Solo
Gucci Gang,Lil Pump,emo rap,2017,120,-7,124,69,2017,Solo
XO Tour Llif3,Lil Uzi Vert,melodic rap,2017,155,-6,183,86,2017,Solo
Touch (feat. Kid Ink),Little Mix,dance pop,2016,102,-4,203,59,2017,Band/Group
1-800-273-8255,Logic,conscious hip hop,2017,100,-8,250,82,2017,Solo
Liability,Lorde,art pop,2017,76,-11,172,79,2017,Solo
Green Light,Lorde,art pop,2017,129,-8,235,78,2017,Solo
broken,lovelytheband,indie poptimism,2018,123,-6,205,76,2017,Band/Group
Despacito,Luis Fonsi,latin,2019,178,-5,229,83,2017,Solo
Bad Things (with Camila Cabello),Machine Gun Kelly,ohio hip hop,2017,138,-5,239,76,2017,Solo
Glorious (feat. Skylar Grey),Macklemore,pop rap,2017,140,-5,220,78,2017,Solo
Cold (feat. Future),Maroon 5,pop,2018,100,-6,234,68,2017,Band/Group
Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,pop,2018,100,-6,214,66,2017,Band/Group
Little Dark Age,MGMT,alternative dance,2018,98,-6,300,85,2017,Band/Group
Bad and Boujee (feat. Lil Uzi Vert),Migos,atl hip hop,2017,127,-5,343,78,2017,Trio
Slippery (feat. Gucci Mane),Migos,atl hip hop,2017,142,-6,304,74,2017,Trio
T-Shirt,Migos,atl hip hop,2017,139,-4,242,71,2017,Trio
Sky Walker (feat. Travis Scott),Miguel,dance pop,2017,146,-11,259,78,2017,Solo
Malibu,Miley Cyrus,dance pop,2017,140,-6,232,77,2017,Solo
Nights With You,MØ,art pop,2017,120,-4,197,61,2017,Solo
Slow Hands,Niall Horan,dance pop,2017,86,-7,188,79,2017,Solo
Magnolia,Playboi Carti,atl hip hop,2017,163,-7,182,82,2017,Solo
Chameleon,PNAU,alternative dance,2017,120,-3,198,48,2017,Trio
Feel It Still,Portugal. The Man,indie rock,2017,79,-5,163,81,2017,Band/Group
Congratulations,Post Malone,dfw rap,2016,123,-4,220,85,2017,Solo
I Fall Apart,Post Malone,dfw rap,2016,144,-5,223,83,2017,Solo
Swang,Rae Sremmurd,hip hop,2016,140,-9,208,80,2017,Duo
Black Beatles,Rae Sremmurd,hip hop,2016,146,-6,292,80,2017,Duo
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016,108,-10,177,81,2017,Solo
Losin Control,Russ,hawaiian hip hop,2017,97,-7,238,79,2017,Solo
Too Good At Goodbyes,Sam Smith,dance pop,2017,92,-8,201,77,2017,Solo
No Lie,Sean Paul,dance pop,2018,102,-3,221,89,2017,Solo
Fetish (feat. Gucci Mane),Selena Gomez,dance pop,2017,123,-4,186,74,2017,Solo
Broccoli,Shelley FKA DRAM,alternative r&b,2016,146,-7,225,64,2017,Solo
Don't Leave,Snakehips,edm,2017,122,-3,215,68,2017,Duo
Love Galore (feat. Travis Scott),SZA,pop,2017,135,-6,275,81,2017,Solo
Look What You Made Me Do,Taylor Swift,pop,2017,128,-6,212,81,2017,Solo
...Ready For It?,Taylor Swift,pop,2017,160,-7,208,78,2017,Solo
Something Just Like This,The Chainsmokers,dance pop,2017,103,-7,247,87,2017,Duo
Paris,The Chainsmokers,dance pop,2017,100,-6,222,77,2017,Duo
All Night,The Vamps,boy band,2017,145,-5,198,78,2017,Duo
Middle Of The Night,The Vamps,boy band,2017,130,-4,175,65,2017,Duo
I Feel It Coming,The Weeknd,canadian contemporary r&b,2016,93,-6,269,82,2017,Solo
goosebumps,Travis Scott,hip hop,2016,130,-3,244,88,2017,Solo
BUTTERFLY EFFECT,Travis Scott,hip hop,2018,141,-6,191,81,2017,Solo
Jocelyn Flores,XXXTENTACION,emo rap,2017,134,-9,119,89,2017,Solo
Rake It Up (feat. Nicki Minaj),Yo Gotti,dirty south rap,2017,150,-8,276,73,2017,Solo
I Would Like,Zara Larsson,dance pop,2017,121,-4,227,62,2017,Solo
Juju on That Beat (TZ Anthem),Zay Hilfigerrr,hip hop,2016,161,-4,144,62,2017,Solo
Stay,Zedd,complextro,2017,102,-5,210,80,2017,Solo
Youngblood,5 Seconds of Summer,boy band,2018,120,-5,203,74,2018,Band/Group
FEFE,6ix9ine,emo rap,2018,126,-9,179,75,2018,Solo
GUMMO,6ix9ine,emo rap,2018,157,-5,158,67,2018,Solo
God is a woman,Ariana Grande,dance pop,2018,145,-6,198,83,2018,Solo
no tears left to cry,Ariana Grande,dance pop,2018,122,-6,206,82,2018,Solo
Jumanji,B Young,afroswing,2018,96,-10,173,65,2018,Solo
Answerphone (feat. Yxng Bane),Banx & Ranx,basshall,2018,113,-4,191,60,2018,Duo
Mine,Bazzi,dance pop,2018,143,-4,131,80,2018,Solo
Eastside (with Halsey & Khalid),benny blanco,electropop,2018,89,-8,174,80,2018,Solo
lovely (with Khalid),Billie Eilish,art pop,2018,115,-10,200,91,2018,Solo
Look Alive (feat. Drake),BlocBoy JB,memphis hip hop,2018,140,-7,181,78,2018,Solo
Finesse - Remix; feat. Cardi B,Bruno Mars,dance pop,2017,105,-5,217,78,2018,Solo
One Kiss (with Dua Lipa),Calvin Harris,dance pop,2018,124,-3,215,86,2018,Solo
Never Be the Same,Camila Cabello,dance pop,2018,130,-4,227,79,2018,Solo
I Like It,Cardi B,dance pop,2018,136,-4,253,83,2018,Solo
Bodak Yellow,Cardi B,dance pop,2018,125,-6,224,77,2018,Solo
Be Careful,Cardi B,dance pop,2018,152,-8,211,72,2018,Solo
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,dance pop,2018,100,-5,186,61,2018,Solo
How Long,Charlie Puth,dance pop,2018,110,-5,201,77,2018,Solo
Done for Me (feat. Kehlani),Charlie Puth,dance pop,2018,112,-4,180,72,2018,Solo
The Way I Am,Charlie Puth,dance pop,2018,115,-6,186,68,2018,Solo
This Is America,Childish Gambino,atl hip hop,2018,120,-6,226,75,2018,Solo
Tequila,Dan + Shay,contemporary country,2018,86,-6,197,75,2018,Duo
Nevermind,Dennis Lloyd,israeli pop,2017,100,-8,157,79,2018,Solo
No Brainer,DJ Khaled,dance pop,2018,136,-5,260,71,2018,Solo
God's Plan,Drake,canadian hip hop,2018,77,-9,199,86,2018,Solo
Nonstop,Drake,canadian hip hop,2018,155,-8,239,82,2018,Solo
Nice For What,Drake,canadian hip hop,2018,93,-6,211,81,2018,Solo
In My Feelings,Drake,canadian hip hop,2018,91,-6,218,80,2018,Solo
I'm Upset,Drake,canadian hip hop,2018,150,-8,214,73,2018,Solo
IDGAF,Dua Lipa,dance pop,2017,97,-6,218,83,2018,Solo
In My Mind,Dynoro,edm,2018,126,-5,185,83,2018,Solo
Trip,Ella Mai,dance pop,2018,80,-6,214,77,2018,Solo
Boo'd Up,Ella Mai,dance pop,2017,82,-5,256,73,2018,Solo
River (feat. Ed Sheeran),Eminem,detroit hip hop,2017,90,-6,221,77,2018,Solo
German,EO,afroswing,2018,103,-6,171,71,2018,Solo
Let's Fall in Love for the Night,FINNEAS,alt z,2018,128,-8,190,77,2018,Solo
Simple,Florida Georgia Line,contemporary country,2019,200,-4,185,75,2018,Duo
Him & I (with Halsey),G-Eazy,indie pop rap,2017,88,-6,269,80,2018,Solo
Shotgun,George Ezra,folk-pop,2018,116,-5,201,81,2018,Solo
Paradise,George Ezra,folk-pop,2018,138,-4,222,73,2018,Solo
we fell in love in october,girl in red,bedroom pop,2018,130,-13,184,88,2018,Solo
Bad At Love,Halsey,dance pop,2017,118,-4,181,77,2018,Solo
The Greatest Show,Hugh Jackman,hollywood,2017,158,-7,302,77,2018,Band/Group
Natural,Imagine Dragons,modern rock,2018,100,-6,189,85,2018,Band/Group
Make Me Feel,Janelle Monáe,afrofuturism,2018,115,-7,194,68,2018,Solo
You Make It Easy,Jason Aldean,contemporary country,2018,132,-5,197,74,2018,Solo
Rise,Jonas Blue,dance pop,2018,106,-5,194,74,2018,Solo
Lucid Dreams,Juice WRLD,chicago rap,2018,84,-7,240,89,2018,Solo
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,126,-7,213,85,2018,Solo
All The Stars (with SZA),Kendrick Lamar,conscious hip hop,2018,97,-5,232,85,2018,Solo
Love Lies (with Normani),Khalid,pop,2018,144,-6,202,78,2018,Solo
1950,King Princess,alt z,2018,72,-7,225,77,2018,Solo
I Like Me Better,Lauv,dance pop,2018,92,-8,197,86,2018,Solo
Yes Indeed,Lil Baby,atl hip hop,2018,120,-9,142,84,2018,Solo
Freaky Friday (feat. Chris Brown),Lil Dicky,comedy rap,2018,133,-5,217,74,2018,Solo
Everyday,Logic,conscious hip hop,2018,150,-4,205,74,2018,Solo
Body,Loud Luxury,dance pop,2017,122,-4,163,77,2018,Duo
Bad Vibe,M.O,afroswing,2018,110,-4,214,58,2018,Band/Group
Corazón (feat. Nego do Borel),Maluma,latin,2018,198,-6,185,74,2018,Solo
Wait,Maroon 5,pop,2018,126,-5,191,64,2018,Band/Group
Happier,Marshmello,brostep,2018,100,-3,214,86,2018,Solo
Silence,Marshmello,brostep,2017,142,-3,181,84,2018,Solo
FRIENDS,Marshmello,brostep,2018,95,-2,203,83,2018,Solo
Spotlight,Marshmello,brostep,2018,150,-4,178,76,2018,Solo
Walk It Talk It,Migos,atl hip hop,2018,146,-5,276,79,2018,Trio
MotorSport,Migos,atl hip hop,2018,138,-5,303,77,2018,Trio
Stir Fry,Migos,atl hip hop,2018,182,-5,190,75,2018,Trio
17,MK,dance pop,2017,122,-7,196,69,2018,Solo
Let You Down,NF,hip hop,2017,148,-6,212,84,2018,Solo
Te Boté - Remix,Nio Garcia,latin,2018,97,-3,418,81,2018,Solo
Ric Flair Drip (with Metro Boomin),Offset,atl hip hop,2017,100,-8,173,85,2018,Solo
Vaina Loca,Ozuna,latin,2018,94,-4,176,77,2018,Solo
Déjala Que Vuelva (feat. Manuel Turizo),Piso 21,colombian pop,2018,170,-4,220,76,2018,Band/Group
rockstar (feat. 21 Savage),Post Malone,dfw rap,2018,160,-6,218,87,2018,Solo
Better Now,Post Malone,dfw rap,2018,145,-6,231,84,2018,Solo
Psycho (feat. Ty Dolla $ign),Post Malone,dfw rap,2018,140,-8,221,82,2018,Solo
Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,hip hop,2018,174,-5,332,71,2018,Duo
Plug Walk,Rich The Kid,atl hip hop,2018,95,-7,175,77,2018,Solo
Mo Bamba,Sheck Wes,rap,2018,146,-5,184,81,2018,Solo
Strangers,Sigrid,dance pop,2019,115,-6,234,64,2018,Solo
Delicate,Taylor Swift,pop,2017,95,-10,232,81,2018,Solo
It's Not Living (If It's Not With You),The 1975,modern alternative rock,2018,121,-5,248,75,2018,Band/Group
This Feeling,The Chainsmokers,dance pop,2018,105,-8,198,78,2018,Duo
Sick Boy,The Chainsmokers,dance pop,2018,90,-8,193,74,2018,Duo
Call Out My Name,The Weeknd,canadian contemporary r&b,2018,134,-5,228,85,2018,Solo
Pray For Me (with Kendrick Lamar),The Weeknd,canadian contemporary r&b,2018,101,-5,211,74,2018,Solo
Jackie Chan,Tiësto,big room,2018,128,-3,216,76,2018,Solo
SICKO MODE,Travis Scott,hip hop,2018,155,-4,313,86,2018,Solo
Taste (feat. Offset),Tyga,dance pop,2018,98,-7,233,78,2018,Solo
Saturday Sun,Vance Joy,folk-pop,2018,100,-4,215,75,2018,Solo
SAD!,XXXTENTACION,emo rap,2018,75,-5,167,88,2018,Solo
Moonlight,XXXTENTACION,emo rap,2018,128,-6,135,87,2018,Solo
changes,XXXTENTACION,emo rap,2018,65,-10,122,84,2018,Solo
If You're Over Me,Years & Years,dance pop,2018,104,-5,189,60,2018,Band/Group
The Middle,Zedd,complextro,2018,107,-3,185,84,2018,Solo
a lot,21 Savage,atl hip hop,2018,146,-8,289,83,2019,Solo
Easier,5 Seconds of Summer,boy band,2020,176,-4,158,74,2019,Band/Group
Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,melodic rap,2018,93,-5,189,80,2019,Solo
Look Back at It,A Boogie Wit da Hoodie,melodic rap,2018,96,-5,179,78,2019,Solo
Ladbroke Grove,AJ Tracey,grime,2019,134,-9,191,73,2019,Solo
China,Anuel AA,latin,2019,105,-4,302,80,2019,Solo
Secreto,Anuel AA,latin,2019,92,-4,259,79,2019,Solo
7 rings,Ariana Grande,dance pop,2019,140,-11,179,88,2019,Solo
boyfriend (with Social House),Ariana Grande,dance pop,2019,190,-4,186,81,2019,Solo
On A Roll,Ashley O,pop,2019,125,-6,154,62,2019,Solo
Callaita,Bad Bunny,latin,2019,176,-5,251,86,2019,Solo
MIA (feat. Drake),Bad Bunny,latin,2018,97,-6,210,82,2019,Solo
lovely (with Khalid),Billie Eilish,art pop,2018,115,-10,200,91,2019,Solo
bad guy,Billie Eilish,art pop,2019,135,-11,194,88,2019,Solo
when the party's over,Billie Eilish,art pop,2019,83,-14,196,85,2019,Solo
bury a friend,Billie Eilish,art pop,2019,120,-15,193,80,2019,Solo
Kill This Love,BLACKPINK,k-pop,2019,132,-5,191,79,2019,Band/Group
The Git Up,Blanco Brown,black americana,2019,98,-9,201,74,2019,Solo
Thotiana,Blueface,cali rap,2018,104,-13,129,71,2019,Solo
Boy With Luv (feat. Halsey),BTS,k-pop,2019,120,-5,230,86,2019,Band/Group
Please Me,Cardi B,dance pop,2019,134,-7,201,79,2019,Solo
Money,Cardi B,dance pop,2018,130,-7,184,78,2019,Solo
Suge,DaBaby,north carolina hip hop,2019,75,-6,163,77,2019,Solo
Location (feat. Burna Boy),Dave,uk hip hop,2019,110,-6,241,81,2019,Solo
Juicy,Doja Cat,dance pop,2019,170,-3,202,62,2019,Solo
3 Nights,Dominic Fike,alternative pop rock,2018,152,-7,178,84,2019,Solo
Money In The Grave (Drake ft. Rick Ross),Drake,canadian hip hop,2019,101,-4,205,82,2019,Solo
Don't Start Now,Dua Lipa,dance pop,2019,124,-5,183,84,2019,Solo
Take Me Back to London (feat. Stormzy),Ed Sheeran,pop,2019,138,-6,190,71,2019,Solo
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,2019,95,-6,206,69,2019,Solo
Antisocial (with Travis Scott),Ed Sheeran,pop,2019,152,-5,162,68,2019,Solo
Leave Me Alone,Flipp Dinero,melodic rap,2019,150,-3,196,75,2019,Solo
Lost in the Fire (feat. The Weeknd),Gesaffelstein,dark clubbing,2019,101,-12,202,89,2019,Solo
Without Me,Halsey,dance pop,2018,136,-7,202,82,2019,Solo
emotions,iann dior,melodic rap,2019,81,-6,131,77,2019,Solo
gone girl,iann dior,melodic rap,2019,95,-6,137,75,2019,Solo
MIDDLE CHILD,J. Cole,conscious hip hop,2019,124,-12,214,85,2019,Solo
All Day And Night,Jax Jones,dance pop,2019,122,-4,169,64,2019,Solo
Sorry,Joel Corry,dance pop,2019,125,-5,189,68,2019,Solo
Sucker,Jonas Brothers,boy band,2019,138,-5,181,84,2019,Band/Group
Only Human,Jonas Brothers,boy band,2019,94,-6,183,76,2019,Band/Group
Robbery,Juice WRLD,chicago rap,2019,80,-5,240,84,2019,Solo
Good as You,Kane Brown,black americana,2019,154,-6,192,70,2019,Solo
Nights Like This (feat. Ty Dolla $ign),Kehlani,dance pop,2019,146,-5,202,80,2019,Solo
Better,Khalid,pop,2018,98,-10,229,81,2019,Solo
Talk (feat. Disclosure),Khalid,pop,2019,136,-9,198,76,2019,Solo
ZEZE (feat. Travis Scott & Offset),Kodak Black,florida rap,2018,98,-6,229,82,2019,Solo
Shallow,Lady Gaga,art pop,2018,96,-6,216,87,2019,Solo
Doin' Time,Lana Del Rey,art pop,2019,145,-11,202,83,2019,Solo
i'm so tired...,Lauv,dance pop,2020,102,-7,163,81,2019,Solo
Someone You Loved,Lewis Capaldi,pop,2019,110,-6,182,89,2019,Solo
Grace,Lewis Capaldi,pop,2019,104,-6,186,72,2019,Solo
Old Town Road - Remix,Lil Nas X,lgbtq+ hip hop,2019,136,-6,157,83,2019,Solo
Old Town Road,Lil Nas X,lgbtq+ hip hop,2019,136,-6,113,80,2019,Solo
Panini,Lil Nas X,lgbtq+ hip hop,2019,154,-6,115,76,2019,Solo
Ransom,Lil Tecca,melodic rap,2019,180,-6,131,83,2019,Solo
Truth Hurts,Lizzo,dance pop,2019,158,-3,173,80,2019,Solo
Good as Hell,Lizzo,dance pop,2019,96,-3,160,77,2019,Solo
Soltera - Remix,Lunay,latin,2019,92,-4,266,74,2019,Solo
Light On,Maggie Rogers,indie pop,2019,102,-6,234,72,2019,Solo
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,2018,114,-6,217,84,2019,Solo
Here With Me,Marshmello,brostep,2019,100,-4,156,77,2019,Solo
One Thing Right,Marshmello,brostep,2019,88,-2,182,77,2019,Solo
Piece Of Your Heart,MEDUZA,edm,2019,124,-7,153,81,2019,Band/Group
Going Bad (feat. Drake),Meek Mill,hip hop,2018,86,-6,181,83,2019,Solo
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion,dance pop,2019,99,-5,199,73,2019,Solo
Slide Away,Miley Cyrus,dance pop,2019,148,-7,234,74,2019,Solo
Pure Water (with Migos),Mustard,cali rap,2019,202,-6,192,80,2019,Solo
Shotta Flow (feat. Blueface) [Remix],NLE Choppa,memphis hip hop,2019,120,-5,177,74,2019,Solo
Motivation,Normani,dance pop,2019,171,-4,194,76,2019,Solo
Options,NSG,afro dancehall,2020,102,-5,240,62,2019,Band/Group
Clout (feat. Cardi B),Offset,atl hip hop,2019,140,-7,206,73,2019,Solo
High Hopes,Panic! At The Disco,modern rock,2018,82,-3,191,85,2019,Band/Group
Adan y Eva,Paulo Londra,argentine hip hop,2019,172,-4,257,76,2019,Solo
Pop Out (feat. Lil Tjay),Polo G,chicago rap,2019,168,-7,167,83,2019,Solo
Circles,Post Malone,dfw rap,2019,120,-3,215,89,2019,Solo
Better Now,Post Malone,dfw rap,2018,145,-6,231,84,2019,Solo
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,dfw rap,2019,90,-4,158,84,2019,Solo
Wow.,Post Malone,dfw rap,2019,100,-7,150,83,2019,Solo
Goodbyes (feat. Young Thug),Post Malone,dfw rap,2019,150,-4,175,82,2019,Solo
Bohemian Rhapsody - Remastered 2011,Queen,classic rock,1975,144,-10,354,77,2019,Band/Group
Ride It,Regard,dance pop,2019,118,-4,158,85,2019,Solo
Keisha & Becky - Remix,Russ Millions,uk drill,2019,141,-10,253,73,2019,Solo
Post Malone (feat. RANI),Sam Feldt,dance pop,2019,107,-4,174,74,2019,Solo
My Type,Saweetie,cali rap,2019,105,-6,126,76,2019,Solo
Otro Trago,Sech,latin,2019,176,-5,226,76,2019,Solo
Señorita,Shawn Mendes,canadian pop,2019,117,-6,191,83,2019,Solo
If I Can't Have You,Shawn Mendes,canadian pop,2019,124,-4,191,78,2019,Solo
Don’t Feel Like Crying,Sigrid,dance pop,2019,120,-4,157,56,2019,Solo
Vossi Bop,Stormzy,grime,2019,188,-6,196,69,2019,Solo
Lover,Taylor Swift,pop,2019,69,-8,221,86,2019,Solo
Cruel Summer,Taylor Swift,pop,2019,170,-6,178,82,2019,Solo
You Need To Calm Down,Taylor Swift,pop,2019,85,-6,171,81,2019,Solo
SICKO MODE,Travis Scott,hip hop,2018,155,-4,313,86,2019,Solo
Boasty (feat. Idris Elba),Wiley,grime,2019,103,-5,177,68,2019,Solo
Strike a Pose (feat. Aitch),Young T & Bugsey,afroswing,2019,138,-6,214,67,2019,Duo
The London (feat. J. Cole & Travis Scott),Young Thug,atl hip hop,2019,98,-7,200,75,2019,Solo
